2025-01-28 13:32:54,639	Rule: Gen.31:55-32:32
2025-01-28 13:32:54,639	do_test()
2025-01-28 13:32:54,639	{'book': 'GEN', 'chapter': 32, 'verse': 32}
2025-01-28 13:32:54,639	=
2025-01-28 13:32:54,639	{'keyword': 'Last'}
2025-01-28 13:32:54,639	GEN not found in books
2025-01-28 13:32:54,639	do_test() returns False
2025-01-28 13:32:54,639	do_test()
2025-01-28 13:32:54,639	{'book': 'GEN', 'chapter': 32, 'verse': 33}
2025-01-28 13:32:54,639	=
2025-01-28 13:32:54,639	{'keyword': 'Last'}
2025-01-28 13:32:54,639	GEN not found in books
2025-01-28 13:32:54,639	do_test() returns False
2025-01-28 13:32:54,639	-------------------------
2025-01-28 13:32:54,639	Rule: Gen.49:32-33
2025-01-28 13:32:54,639	do_test()
2025-01-28 13:32:54,639	{'book': 'GEN', 'chapter': 49, 'verse': 33}
2025-01-28 13:32:54,639	=
2025-01-28 13:32:54,639	{'keyword': 'Last'}
2025-01-28 13:32:54,639	GEN not found in books
2025-01-28 13:32:54,639	do_test() returns False
2025-01-28 13:32:54,639	do_test()
2025-01-28 13:32:54,639	{'book': 'GEN', 'chapter': 49, 'verse': 32}
2025-01-28 13:32:54,640	=
2025-01-28 13:32:54,640	{'keyword': 'Last'}
2025-01-28 13:32:54,640	GEN not found in books
2025-01-28 13:32:54,640	do_test() returns False
2025-01-28 13:32:54,640	-------------------------
2025-01-28 13:32:54,640	Rule: Gen.50:22-26
2025-01-28 13:32:54,640	do_test()
2025-01-28 13:32:54,640	{'book': 'GEN', 'chapter': 50, 'verse': 26}
2025-01-28 13:32:54,640	=
2025-01-28 13:32:54,640	{'keyword': 'Last'}
2025-01-28 13:32:54,640	GEN not found in books
2025-01-28 13:32:54,640	do_test() returns False
2025-01-28 13:32:54,640	do_test()
2025-01-28 13:32:54,640	{'book': 'GEN', 'chapter': 50, 'verse': 25}
2025-01-28 13:32:54,640	=
2025-01-28 13:32:54,640	{'keyword': 'Last'}
2025-01-28 13:32:54,640	GEN not found in books
2025-01-28 13:32:54,640	do_test() returns False
2025-01-28 13:32:54,640	-------------------------
2025-01-28 13:32:54,640	Rule: Exo.8:1-8:32
2025-01-28 13:32:54,640	do_test()
2025-01-28 13:32:54,640	{'book': 'EXO', 'chapter': 7, 'verse': 25}
2025-01-28 13:32:54,640	=
2025-01-28 13:32:54,640	{'keyword': 'Last'}
2025-01-28 13:32:54,640	EXO not found in books
2025-01-28 13:32:54,640	do_test() returns False
2025-01-28 13:32:54,640	do_test()
2025-01-28 13:32:54,640	{'book': 'EXO', 'chapter': 7, 'verse': 29}
2025-01-28 13:32:54,640	=
2025-01-28 13:32:54,640	{'keyword': 'Last'}
2025-01-28 13:32:54,640	EXO not found in books
2025-01-28 13:32:54,640	do_test() returns False
2025-01-28 13:32:54,640	-------------------------
2025-01-28 13:32:54,640	Rule: Exo.20:13-20:15
2025-01-28 13:32:54,640	do_test()
2025-01-28 13:32:54,640	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-01-28 13:32:54,640	=
2025-01-28 13:32:54,641	{'keyword': 'Last'}
2025-01-28 13:32:54,641	EXO not found in books
2025-01-28 13:32:54,641	do_test() returns False
2025-01-28 13:32:54,641	do_test()
2025-01-28 13:32:54,641	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 13:32:54,641	=
2025-01-28 13:32:54,641	{'keyword': 'Last'}
2025-01-28 13:32:54,641	EXO not found in books
2025-01-28 13:32:54,641	do_test() returns False
2025-01-28 13:32:54,641	-------------------------
2025-01-28 13:32:54,641	Rule: Exo.21:16-21:17
2025-01-28 13:32:54,641	do_test()
2025-01-28 13:32:54,641	{'book': 'EXO', 'chapter': 21, 'verse': 16}
2025-01-28 13:32:54,641	>
2025-01-28 13:32:54,641	{'book': 'EXO', 'chapter': 21, 'verse': 17}
2025-01-28 13:32:54,641	EXO not found in books
2025-01-28 13:32:54,641	do_test() returns False
2025-01-28 13:32:54,641	do_test()
2025-01-28 13:32:54,641	{'book': 'EXO', 'chapter': 21, 'verse': 16}
2025-01-28 13:32:54,641	<
2025-01-28 13:32:54,641	{'book': 'EXO', 'chapter': 21, 'verse': 17}
2025-01-28 13:32:54,641	EXO not found in books
2025-01-28 13:32:54,641	do_test() returns False
2025-01-28 13:32:54,641	-------------------------
2025-01-28 13:32:54,641	Rule: Exo.22:1-22:31
2025-01-28 13:32:54,641	do_test()
2025-01-28 13:32:54,641	{'book': 'EXO', 'chapter': 21, 'verse': 36}
2025-01-28 13:32:54,641	=
2025-01-28 13:32:54,641	{'keyword': 'Last'}
2025-01-28 13:32:54,641	EXO not found in books
2025-01-28 13:32:54,641	do_test() returns False
2025-01-28 13:32:54,641	do_test()
2025-01-28 13:32:54,641	{'book': 'EXO', 'chapter': 21, 'verse': 37}
2025-01-28 13:32:54,641	=
2025-01-28 13:32:54,641	{'keyword': 'Last'}
2025-01-28 13:32:54,641	EXO not found in books
2025-01-28 13:32:54,641	do_test() returns False
2025-01-28 13:32:54,641	-------------------------
2025-01-28 13:32:54,641	Rule: Exo.25:6-25:35
2025-01-28 13:32:54,641	do_test()
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 25, 'verse': 33}
2025-01-28 13:32:54,642	>
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 25, 'verse': 34}
2025-01-28 13:32:54,642	EXO not found in books
2025-01-28 13:32:54,642	do_test() returns False
2025-01-28 13:32:54,642	do_test()
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 25, 'verse': 33}
2025-01-28 13:32:54,642	<
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 25, 'verse': 34}
2025-01-28 13:32:54,642	EXO not found in books
2025-01-28 13:32:54,642	do_test() returns False
2025-01-28 13:32:54,642	-------------------------
2025-01-28 13:32:54,642	Rule: Exo.28:22-28:43
2025-01-28 13:32:54,642	do_test()
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 28, 'verse': 43}
2025-01-28 13:32:54,642	=
2025-01-28 13:32:54,642	{'keyword': 'Last'}
2025-01-28 13:32:54,642	EXO not found in books
2025-01-28 13:32:54,642	do_test() returns False
2025-01-28 13:32:54,642	do_test()
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 28, 'verse': 39}
2025-01-28 13:32:54,642	=
2025-01-28 13:32:54,642	{'keyword': 'Last'}
2025-01-28 13:32:54,642	EXO not found in books
2025-01-28 13:32:54,642	do_test() returns False
2025-01-28 13:32:54,642	do_test()
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 28, 'verse': 39}
2025-01-28 13:32:54,642	=
2025-01-28 13:32:54,642	{'keyword': 'Last'}
2025-01-28 13:32:54,642	EXO not found in books
2025-01-28 13:32:54,642	do_test() returns False
2025-01-28 13:32:54,642	-------------------------
2025-01-28 13:32:54,642	Rule: Exo.35:8-35:27
2025-01-28 13:32:54,642	do_test()
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 35, 'verse': 16}
2025-01-28 13:32:54,642	>
2025-01-28 13:32:54,642	{'book': 'EXO', 'chapter': 35, 'verse': 18}
2025-01-28 13:32:54,642	EXO not found in books
2025-01-28 13:32:54,643	do_test() returns False
2025-01-28 13:32:54,643	do_test()
2025-01-28 13:32:54,643	{'book': 'EXO', 'chapter': 35, 'verse': 16}
2025-01-28 13:32:54,643	<
2025-01-28 13:32:54,643	{'book': 'EXO', 'chapter': 35, 'verse': 18}
2025-01-28 13:32:54,643	EXO not found in books
2025-01-28 13:32:54,643	do_test() returns False
2025-01-28 13:32:54,643	-------------------------
2025-01-28 13:32:54,643	Rule: Exo.36:8-36:38
2025-01-28 13:32:54,643	do_test()
2025-01-28 13:32:54,643	{'book': 'EXO', 'chapter': 36, 'verse': 38}
2025-01-28 13:32:54,643	=
2025-01-28 13:32:54,643	{'keyword': 'Last'}
2025-01-28 13:32:54,643	EXO not found in books
2025-01-28 13:32:54,643	do_test() returns False
2025-01-28 13:32:54,643	do_test()
2025-01-28 13:32:54,643	{'book': 'EXO', 'chapter': 36, 'verse': 40}
2025-01-28 13:32:54,643	=
2025-01-28 13:32:54,643	{'keyword': 'Last'}
2025-01-28 13:32:54,643	EXO not found in books
2025-01-28 13:32:54,643	do_test() returns False
2025-01-28 13:32:54,643	do_test()
2025-01-28 13:32:54,643	{'book': 'EXO', 'chapter': 36, 'verse': 40}
2025-01-28 13:32:54,643	=
2025-01-28 13:32:54,643	{'keyword': 'Last'}
2025-01-28 13:32:54,643	EXO not found in books
2025-01-28 13:32:54,643	do_test() returns False
2025-01-28 13:32:54,643	-------------------------
2025-01-28 13:32:54,643	Rule: Exo.37:1-37:29
2025-01-28 13:32:54,643	do_test()
2025-01-28 13:32:54,643	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-01-28 13:32:54,643	=
2025-01-28 13:32:54,643	{'keyword': 'Last'}
2025-01-28 13:32:54,643	EXO not found in books
2025-01-28 13:32:54,643	do_test() returns False
2025-01-28 13:32:54,643	do_test()
2025-01-28 13:32:54,643	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 13:32:54,643	=
2025-01-28 13:32:54,643	{'keyword': 'Last'}
2025-01-28 13:32:54,643	EXO not found in books
2025-01-28 13:32:54,644	do_test() returns False
2025-01-28 13:32:54,644	do_test()
2025-01-28 13:32:54,644	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 13:32:54,644	=
2025-01-28 13:32:54,644	{'keyword': 'Last'}
2025-01-28 13:32:54,644	EXO not found in books
2025-01-28 13:32:54,644	do_test() returns False
2025-01-28 13:32:54,644	-------------------------
2025-01-28 13:32:54,644	Rule: Exo.38:1-38:31
2025-01-28 13:32:54,644	do_test()
2025-01-28 13:32:54,644	{'book': 'EXO', 'chapter': 38, 'verse': 31}
2025-01-28 13:32:54,644	=
2025-01-28 13:32:54,644	{'keyword': 'Last'}
2025-01-28 13:32:54,644	EXO not found in books
2025-01-28 13:32:54,644	do_test() returns False
2025-01-28 13:32:54,644	do_test()
2025-01-28 13:32:54,644	{'book': 'EXO', 'chapter': 38, 'verse': 27}
2025-01-28 13:32:54,644	=
2025-01-28 13:32:54,644	{'keyword': 'Last'}
2025-01-28 13:32:54,644	EXO not found in books
2025-01-28 13:32:54,644	do_test() returns False
2025-01-28 13:32:54,644	-------------------------
2025-01-28 13:32:54,644	Rule: Exo.39:1-39:43
2025-01-28 13:32:54,644	do_test()
2025-01-28 13:32:54,644	{'book': 'EXO', 'chapter': 39, 'verse': 43}
2025-01-28 13:32:54,644	=
2025-01-28 13:32:54,644	{'keyword': 'Last'}
2025-01-28 13:32:54,644	EXO not found in books
2025-01-28 13:32:54,644	do_test() returns False
2025-01-28 13:32:54,644	do_test()
2025-01-28 13:32:54,644	{'book': 'EXO', 'chapter': 39, 'verse': 43}
2025-01-28 13:32:54,644	=
2025-01-28 13:32:54,644	{'keyword': 'Last'}
2025-01-28 13:32:54,644	EXO not found in books
2025-01-28 13:32:54,644	do_test() returns False
2025-01-28 13:32:54,644	do_test()
2025-01-28 13:32:54,644	{'book': 'EXO', 'chapter': 39, 'verse': 23}
2025-01-28 13:32:54,644	=
2025-01-28 13:32:54,644	{'keyword': 'Last'}
2025-01-28 13:32:54,644	EXO not found in books
2025-01-28 13:32:54,645	do_test() returns False
2025-01-28 13:32:54,645	do_test()
2025-01-28 13:32:54,645	{'book': 'EXO', 'chapter': 39, 'verse': 23}
2025-01-28 13:32:54,645	=
2025-01-28 13:32:54,645	{'keyword': 'Last'}
2025-01-28 13:32:54,645	EXO not found in books
2025-01-28 13:32:54,645	do_test() returns False
2025-01-28 13:32:54,645	-------------------------
2025-01-28 13:32:54,645	Rule: Exo.40:9-40:38
2025-01-28 13:32:54,645	do_test()
2025-01-28 13:32:54,645	{'book': 'EXO', 'chapter': 40, 'verse': 38}
2025-01-28 13:32:54,645	=
2025-01-28 13:32:54,645	{'keyword': 'Last'}
2025-01-28 13:32:54,645	EXO not found in books
2025-01-28 13:32:54,645	do_test() returns False
2025-01-28 13:32:54,645	do_test()
2025-01-28 13:32:54,645	{'book': 'EXO', 'chapter': 40, 'verse': 36}
2025-01-28 13:32:54,645	=
2025-01-28 13:32:54,645	{'keyword': 'Last'}
2025-01-28 13:32:54,645	EXO not found in books
2025-01-28 13:32:54,645	do_test() returns False
2025-01-28 13:32:54,645	do_test()
2025-01-28 13:32:54,645	{'book': 'EXO', 'chapter': 40, 'verse': 32}
2025-01-28 13:32:54,645	=
2025-01-28 13:32:54,645	{'keyword': 'Last'}
2025-01-28 13:32:54,645	EXO not found in books
2025-01-28 13:32:54,645	do_test() returns False
2025-01-28 13:32:54,645	-------------------------
2025-01-28 13:32:54,645	Rule: Lev.6:1-6:30
2025-01-28 13:32:54,645	do_test()
2025-01-28 13:32:54,645	{'book': 'LEV', 'chapter': 5, 'verse': 19}
2025-01-28 13:32:54,645	=
2025-01-28 13:32:54,645	{'keyword': 'Last'}
2025-01-28 13:32:54,645	LEV not found in books
2025-01-28 13:32:54,645	do_test() returns False
2025-01-28 13:32:54,645	do_test()
2025-01-28 13:32:54,645	{'book': 'LEV', 'chapter': 5, 'verse': 26}
2025-01-28 13:32:54,645	=
2025-01-28 13:32:54,645	{'keyword': 'Last'}
2025-01-28 13:32:54,645	LEV not found in books
2025-01-28 13:32:54,646	do_test() returns False
2025-01-28 13:32:54,646	-------------------------
2025-01-28 13:32:54,646	Rule: Lev.7:1-7:38
2025-01-28 13:32:54,646	do_test()
2025-01-28 13:32:54,646	{'book': 'LEV', 'chapter': 7, 'verse': 38}
2025-01-28 13:32:54,646	=
2025-01-28 13:32:54,646	{'keyword': 'Last'}
2025-01-28 13:32:54,646	LEV not found in books
2025-01-28 13:32:54,646	do_test() returns False
2025-01-28 13:32:54,646	do_test()
2025-01-28 13:32:54,646	{'book': 'LEV', 'chapter': 7, 'verse': 28}
2025-01-28 13:32:54,646	=
2025-01-28 13:32:54,646	{'keyword': 'Last'}
2025-01-28 13:32:54,646	LEV not found in books
2025-01-28 13:32:54,646	do_test() returns False
2025-01-28 13:32:54,646	-------------------------
2025-01-28 13:32:54,646	Rule: Lev.14:55-14:57
2025-01-28 13:32:54,646	do_test()
2025-01-28 13:32:54,646	{'book': 'LEV', 'chapter': 14, 'verse': 57}
2025-01-28 13:32:54,646	=
2025-01-28 13:32:54,646	{'keyword': 'Last'}
2025-01-28 13:32:54,646	LEV not found in books
2025-01-28 13:32:54,646	do_test() returns False
2025-01-28 13:32:54,646	do_test()
2025-01-28 13:32:54,646	{'book': 'LEV', 'chapter': 14, 'verse': 56}
2025-01-28 13:32:54,646	=
2025-01-28 13:32:54,646	{'keyword': 'Last'}
2025-01-28 13:32:54,646	LEV not found in books
2025-01-28 13:32:54,646	do_test() returns False
2025-01-28 13:32:54,646	-------------------------
2025-01-28 13:32:54,646	Rule: Lev.26:45-46
2025-01-28 13:32:54,646	do_test()
2025-01-28 13:32:54,646	{'book': 'LEV', 'chapter': 26, 'verse': 46}
2025-01-28 13:32:54,646	=
2025-01-28 13:32:54,646	{'keyword': 'Last'}
2025-01-28 13:32:54,646	LEV not found in books
2025-01-28 13:32:54,646	do_test() returns False
2025-01-28 13:32:54,646	do_test()
2025-01-28 13:32:54,646	{'book': 'LEV', 'chapter': 26, 'verse': 45}
2025-01-28 13:32:54,646	=
2025-01-28 13:32:54,647	{'keyword': 'Last'}
2025-01-28 13:32:54,647	LEV not found in books
2025-01-28 13:32:54,647	do_test() returns False
2025-01-28 13:32:54,647	-------------------------
2025-01-28 13:32:54,647	Rule: Num.1:24-1:37
2025-01-28 13:32:54,647	do_test()
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 1, 'verse': 30}
2025-01-28 13:32:54,647	<
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 1, 'verse': 32}
2025-01-28 13:32:54,647	NUM not found in books
2025-01-28 13:32:54,647	do_test() returns False
2025-01-28 13:32:54,647	do_test()
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 1, 'verse': 30}
2025-01-28 13:32:54,647	>
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 1, 'verse': 32}
2025-01-28 13:32:54,647	NUM not found in books
2025-01-28 13:32:54,647	do_test() returns False
2025-01-28 13:32:54,647	-------------------------
2025-01-28 13:32:54,647	Rule: Num.6:24-6:27
2025-01-28 13:32:54,647	do_test()
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 6, 'verse': 24}
2025-01-28 13:32:54,647	<
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 6, 'verse': 25}
2025-01-28 13:32:54,647	NUM not found in books
2025-01-28 13:32:54,647	do_test() returns False
2025-01-28 13:32:54,647	do_test()
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 6, 'verse': 24}
2025-01-28 13:32:54,647	>
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 6, 'verse': 25}
2025-01-28 13:32:54,647	NUM not found in books
2025-01-28 13:32:54,647	do_test() returns False
2025-01-28 13:32:54,647	-------------------------
2025-01-28 13:32:54,647	Rule: Num.10:34-10:36
2025-01-28 13:32:54,647	do_test()
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 10, 'verse': 34}
2025-01-28 13:32:54,647	<
2025-01-28 13:32:54,647	{'book': 'NUM', 'chapter': 10, 'verse': 35}
2025-01-28 13:32:54,647	NUM not found in books
2025-01-28 13:32:54,647	do_test() returns False
2025-01-28 13:32:54,648	do_test()
2025-01-28 13:32:54,648	{'book': 'NUM', 'chapter': 10, 'verse': 34}
2025-01-28 13:32:54,648	>
2025-01-28 13:32:54,648	{'book': 'NUM', 'chapter': 10, 'verse': 35}
2025-01-28 13:32:54,648	NUM not found in books
2025-01-28 13:32:54,648	do_test() returns False
2025-01-28 13:32:54,648	-------------------------
2025-01-28 13:32:54,648	Rule: Num.11:34-35
2025-01-28 13:32:54,648	do_test()
2025-01-28 13:32:54,648	{'book': 'NUM', 'chapter': 11, 'verse': 35}
2025-01-28 13:32:54,648	=
2025-01-28 13:32:54,648	{'keyword': 'Last'}
2025-01-28 13:32:54,648	NUM not found in books
2025-01-28 13:32:54,648	do_test() returns False
2025-01-28 13:32:54,648	do_test()
2025-01-28 13:32:54,648	{'book': 'NUM', 'chapter': 11, 'verse': 34}
2025-01-28 13:32:54,648	=
2025-01-28 13:32:54,648	{'keyword': 'Last'}
2025-01-28 13:32:54,648	NUM not found in books
2025-01-28 13:32:54,648	do_test() returns False
2025-01-28 13:32:54,648	-------------------------
2025-01-28 13:32:54,648	Rule: Num.12:16-13:33
2025-01-28 13:32:54,648	do_test()
2025-01-28 13:32:54,648	{'book': 'NUM', 'chapter': 13, 'verse': 33}
2025-01-28 13:32:54,648	=
2025-01-28 13:32:54,648	{'keyword': 'Last'}
2025-01-28 13:32:54,648	NUM not found in books
2025-01-28 13:32:54,648	do_test() returns False
2025-01-28 13:32:54,648	do_test()
2025-01-28 13:32:54,648	{'book': 'NUM', 'chapter': 13, 'verse': 34}
2025-01-28 13:32:54,648	=
2025-01-28 13:32:54,648	{'keyword': 'Last'}
2025-01-28 13:32:54,648	NUM not found in books
2025-01-28 13:32:54,648	do_test() returns False
2025-01-28 13:32:54,648	-------------------------
2025-01-28 13:32:54,648	Rule: Num.16:36-17:13
2025-01-28 13:32:54,648	do_test()
2025-01-28 13:32:54,648	{'book': 'NUM', 'chapter': 17, 'verse': 13}
2025-01-28 13:32:54,648	=
2025-01-28 13:32:54,649	{'keyword': 'Last'}
2025-01-28 13:32:54,649	NUM not found in books
2025-01-28 13:32:54,649	do_test() returns False
2025-01-28 13:32:54,649	do_test()
2025-01-28 13:32:54,649	{'book': 'NUM', 'chapter': 17, 'verse': 28}
2025-01-28 13:32:54,649	=
2025-01-28 13:32:54,649	{'keyword': 'Last'}
2025-01-28 13:32:54,649	NUM not found in books
2025-01-28 13:32:54,649	do_test() returns False
2025-01-28 13:32:54,649	-------------------------
2025-01-28 13:32:54,649	Rule: Num.26:1-26:47
2025-01-28 13:32:54,649	do_test()
2025-01-28 13:32:54,649	{'book': 'NUM', 'chapter': 25, 'verse': 18}
2025-01-28 13:32:54,649	=
2025-01-28 13:32:54,649	{'keyword': 'Last'}
2025-01-28 13:32:54,649	NUM not found in books
2025-01-28 13:32:54,649	do_test() returns False
2025-01-28 13:32:54,649	do_test()
2025-01-28 13:32:54,649	{'book': 'NUM', 'chapter': 25, 'verse': 19}
2025-01-28 13:32:54,649	=
2025-01-28 13:32:54,649	{'keyword': 'Last'}
2025-01-28 13:32:54,649	NUM not found in books
2025-01-28 13:32:54,649	do_test() returns False
2025-01-28 13:32:54,649	do_test()
2025-01-28 13:32:54,649	{'book': 'NUM', 'chapter': 25, 'verse': 18}
2025-01-28 13:32:54,649	=
2025-01-28 13:32:54,649	{'keyword': 'Last'}
2025-01-28 13:32:54,649	NUM not found in books
2025-01-28 13:32:54,649	do_test() returns False
2025-01-28 13:32:54,649	-------------------------
2025-01-28 13:32:54,649	Rule: Num.29:40-30:16
2025-01-28 13:32:54,649	do_test()
2025-01-28 13:32:54,649	{'book': 'NUM', 'chapter': 29, 'verse': 40}
2025-01-28 13:32:54,649	=
2025-01-28 13:32:54,649	{'keyword': 'Last'}
2025-01-28 13:32:54,649	NUM not found in books
2025-01-28 13:32:54,649	do_test() returns False
2025-01-28 13:32:54,649	do_test()
2025-01-28 13:32:54,649	{'book': 'NUM', 'chapter': 29, 'verse': 39}
2025-01-28 13:32:54,649	=
2025-01-28 13:32:54,650	{'keyword': 'Last'}
2025-01-28 13:32:54,650	NUM not found in books
2025-01-28 13:32:54,650	do_test() returns False
2025-01-28 13:32:54,650	-------------------------
2025-01-28 13:32:54,650	Rule: Deu.5:17-5:18
2025-01-28 13:32:54,650	do_test()
2025-01-28 13:32:54,650	{'book': 'EXO', 'chapter': 37, 'verse': 29}
2025-01-28 13:32:54,650	=
2025-01-28 13:32:54,650	{'keyword': 'Last'}
2025-01-28 13:32:54,650	EXO not found in books
2025-01-28 13:32:54,650	do_test() returns False
2025-01-28 13:32:54,650	do_test()
2025-01-28 13:32:54,650	{'book': 'EXO', 'chapter': 37, 'verse': 21}
2025-01-28 13:32:54,650	=
2025-01-28 13:32:54,650	{'keyword': 'Last'}
2025-01-28 13:32:54,650	EXO not found in books
2025-01-28 13:32:54,650	do_test() returns False
2025-01-28 13:32:54,650	-------------------------
2025-01-28 13:32:54,650	Rule: Deu.12:32-13:18
2025-01-28 13:32:54,650	do_test()
2025-01-28 13:32:54,650	{'book': 'DEU', 'chapter': 13, 'verse': 18}
2025-01-28 13:32:54,650	=
2025-01-28 13:32:54,650	{'keyword': 'Last'}
2025-01-28 13:32:54,650	DEU not found in books
2025-01-28 13:32:54,650	do_test() returns False
2025-01-28 13:32:54,650	do_test()
2025-01-28 13:32:54,650	{'book': 'DEU', 'chapter': 13, 'verse': 19}
2025-01-28 13:32:54,650	=
2025-01-28 13:32:54,650	{'keyword': 'Last'}
2025-01-28 13:32:54,650	DEU not found in books
2025-01-28 13:32:54,650	do_test() returns False
2025-01-28 13:32:54,650	-------------------------
2025-01-28 13:32:54,650	Rule: Deu.14:14-14:29
2025-01-28 13:32:54,650	do_test()
2025-01-28 13:32:54,650	{'book': 'DEU', 'chapter': 14, 'verse': 29}
2025-01-28 13:32:54,650	=
2025-01-28 13:32:54,650	{'keyword': 'Last'}
2025-01-28 13:32:54,650	DEU not found in books
2025-01-28 13:32:54,650	do_test() returns False
2025-01-28 13:32:54,651	do_test()
2025-01-28 13:32:54,651	{'book': 'DEU', 'chapter': 14, 'verse': 28}
2025-01-28 13:32:54,651	=
2025-01-28 13:32:54,651	{'keyword': 'Last'}
2025-01-28 13:32:54,651	DEU not found in books
2025-01-28 13:32:54,651	do_test() returns False
2025-01-28 13:32:54,651	-------------------------
2025-01-28 13:32:54,651	Rule: Deu.22:30-23:25
2025-01-28 13:32:54,651	do_test()
2025-01-28 13:32:54,651	{'book': 'DEU', 'chapter': 23, 'verse': 25}
2025-01-28 13:32:54,651	=
2025-01-28 13:32:54,651	{'keyword': 'Last'}
2025-01-28 13:32:54,651	DEU not found in books
2025-01-28 13:32:54,651	do_test() returns False
2025-01-28 13:32:54,651	do_test()
2025-01-28 13:32:54,651	{'book': 'DEU', 'chapter': 23, 'verse': 26}
2025-01-28 13:32:54,651	=
2025-01-28 13:32:54,651	{'keyword': 'Last'}
2025-01-28 13:32:54,651	DEU not found in books
2025-01-28 13:32:54,651	do_test() returns False
2025-01-28 13:32:54,651	-------------------------
2025-01-28 13:32:54,651	Rule: Deu.29:1-29:29
2025-01-28 13:32:54,651	do_test()
2025-01-28 13:32:54,651	{'book': 'DEU', 'chapter': 29, 'verse': 29}
2025-01-28 13:32:54,651	=
2025-01-28 13:32:54,651	{'keyword': 'Last'}
2025-01-28 13:32:54,651	DEU not found in books
2025-01-28 13:32:54,651	do_test() returns False
2025-01-28 13:32:54,651	do_test()
2025-01-28 13:32:54,651	{'book': 'DEU', 'chapter': 29, 'verse': 28}
2025-01-28 13:32:54,651	=
2025-01-28 13:32:54,651	{'keyword': 'Last'}
2025-01-28 13:32:54,651	DEU not found in books
